CommonAI.Zone.BuffTemplate,2001,Name;, = ,爆裂火焰－灼烧效果（&#44;&#32;&#32;&#32;EF&#32;&#44;&#32;TEST&#44;a&#44;b&#44;a12
CommonAI.Zone.BuffTemplate,2002,Name;, = ,爆裂火焰－灼烧效果（ＤＯＴ）
CommonAI.Zone.BuffTemplate,2003,Name;, = ,爆裂火焰－灼烧效果（ＤＯＴ）
CommonAI.Zone.BuffTemplate,2004,Name;, = ,爆裂火焰－灼烧效果（ＤＯＴ）
CommonAI.Zone.BuffTemplate,2005,Name;, = ,爆裂火焰－灼烧效果（ＤＯＴ）
CommonAI.Zone.BuffTemplate,2006,Name;, = ,爆裂火焰-爆轰（昏迷）
CommonAI.Zone.BuffTemplate,2007,Name;, = ,冰封路径（减速）
CommonAI.Zone.BuffTemplate,11101,Name;, = ,护盾（吸收伤害）
CommonAI.Zone.BuffTemplate,11102,Name;, = ,沉默
CommonAI.Zone.BuffTemplate,11103,Name;, = ,破甲（无绑定特效）
CommonAI.Zone.BuffTemplate,11104,Name;, = ,破刃（无绑定特效）
CommonAI.Zone.BuffTemplate,11105,Name;, = ,盾牌回旋-守护(伤害减少)
CommonAI.Zone.BuffTemplate,11106,Name;, = ,无畏冲击-嘲讽
CommonAI.Zone.BuffTemplate,11107,Name;, = ,无畏冲击-免怒气消耗
CommonAI.Zone.BuffTemplate,11108,Name;, = ,无畏冲击-伤害提升
CommonAI.Zone.BuffTemplate,11201,Name;, = ,巨神跃击-群体眩晕
CommonAI.Zone.BuffTemplate,11202,Name;, = ,狂怒旋风－风障（减伤）
CommonAI.Zone.BuffTemplate,11203,Name;, = ,狂怒旋风-真空（群体拉取）
CommonAI.Zone.BuffTemplate,11204,Name;, = ,狂怒旋风-疾风（加速）
CommonAI.Zone.BuffTemplate,11205,Name;, = ,嗜血猛击-流血（无绑定特效）
CommonAI.Zone.BuffTemplate,11206,Name;, = ,嗜血猛击-无力（无绑定特效）
CommonAI.Zone.BuffTemplate,11207,Name;, = ,嗜血猛击-回血（无绑定特效）
